Planta;Fecha;Total Energy;Total Consumption;Total Import;Total Export;Total Self-consumpion
1;0.00;0.00;0.00;0.00;0.00;0.00
1;0.04;0.10;0.10;0.10;0.10;0.10
1;0.08;0.20;0.20;0.20;0.20;0.20
1;0.13;0.30;0.30;0.30;0.30;0.30
1;0.17;0.40;0.40;0.40;0.40;0.40
1;0.21;0.50;0.50;0.50;0.50;0.50
1;0.25;0.60;0.60;0.60;0.60;0.60
1;0.29;0.70;0.70;0.70;0.70;0.70
1;0.33;0.80;0.80;0.80;0.80;0.80
1;0.38;0.90;0.90;0.90;0.90;0.90
1;0.42;1.00;1.00;1.00;1.00;1.00
1;0.46;1.10;1.10;1.10;1.10;1.10
1;0.50;1.20;1.20;1.20;1.20;1.20
1;0.54;1.30;1.30;1.30;1.30;1.30
1;0.58;1.40;1.40;1.40;1.40;1.40
1;0.63;1.50;1.50;1.50;1.50;1.50
1;0.67;1.60;1.60;1.60;1.60;1.60
1;0.71;1.70;1.70;1.70;1.70;1.70
1;0.75;1.80;1.80;1.80;1.80;1.80
1;0.79;1.90;1.90;1.90;1.90;1.90
1;0.83;2.00;2.00;2.00;2.00;2.00
1;0.88;2.10;2.10;2.10;2.10;2.10
1;0.92;2.20;2.20;2.20;2.20;2.20
1;0.96;2.30;2.30;2.30;2.30;2.30
1;0.00;0.00;0.00;0.00;0.00;0.00
1;0.04;0.10;0.10;0.10;0.10;0.10
1;0.08;1.88;1.88;1.88;1.88;1.88
1;0.13;1.94;1.94;1.94;1.94;1.94
1;0.17;2.00;2.00;2.00;2.00;2.00
1;0.21;2.07;2.07;2.07;2.07;2.07
1;0.25;2.13;2.13;2.13;2.13;2.13
1;0.29;2.19;2.19;2.19;2.19;2.19
1;0.33;2.25;2.25;2.25;2.25;2.25
1;0.38;2.31;2.31;2.31;2.31;2.31
1;0.42;2.37;2.37;2.37;2.37;2.37
1;0.46;2.43;2.43;2.43;2.43;2.43
1;0.50;2.49;2.49;2.49;2.49;2.49
1;0.54;2.55;2.55;2.55;2.55;2.55
1;0.58;2.61;2.61;2.61;2.61;2.61
1;0.63;2.67;2.67;2.67;2.67;2.67
1;0.67;2.73;2.73;2.73;2.73;2.73
1;0.71;2.79;2.79;2.79;2.79;2.79
1;0.75;2.85;2.85;2.85;2.85;2.85
1;0.79;2.91;2.91;2.91;2.91;2.91
1;0.83;2.97;2.97;2.97;2.97;2.97
1;0.88;3.04;3.04;3.04;3.04;3.04
1;0.92;3.10;3.10;3.10;3.10;3.10
1;0.96;3.16;3.16;3.16;3.16;3.16
1;0.00;3.22;3.22;3.22;3.22;3.22
1;0.04;3.28;3.28;3.28;3.28;3.28
1;0.08;3.34;3.34;3.34;3.34;3.34
1;0.13;3.40;3.40;3.40;3.40;3.40
1;0.17;3.46;3.46;3.46;3.46;3.46
1;0.21;3.52;3.52;3.52;3.52;3.52
1;0.25;3.58;3.58;3.58;3.58;3.58
1;0.29;3.64;3.64;3.64;3.64;3.64
1;0.33;3.70;3.70;3.70;3.70;3.70
1;0.38;3.76;3.76;3.76;3.76;3.76
1;0.42;3.82;3.82;3.82;3.82;3.82
1;0.46;3.88;3.88;3.88;3.88;3.88
1;0.50;3.94;3.94;3.94;3.94;3.94
1;0.54;4.01;4.01;4.01;4.01;4.01
1;0.58;4.07;4.07;4.07;4.07;4.07
1;0.63;4.13;4.13;4.13;4.13;4.13
1;0.67;4.19;4.19;4.19;4.19;4.19
1;0.71;4.25;4.25;4.25;4.25;4.25
1;0.75;4.31;4.31;4.31;4.31;4.31
1;0.79;4.37;4.37;4.37;4.37;4.37
1;0.83;4.43;4.43;4.43;4.43;4.43
1;0.88;4.49;4.49;4.49;4.49;4.49
1;0.92;4.55;4.55;4.55;4.55;4.55
1;0.96;4.61;4.61;4.61;4.61;4.61
1;0.00;4.67;4.67;4.67;4.67;4.67
1;0.04;4.73;4.73;4.73;4.73;4.73
1;0.08;4.79;4.79;4.79;4.79;4.79
1;0.13;4.85;4.85;4.85;4.85;4.85
1;0.17;4.91;4.91;4.91;4.91;4.91
1;0.21;4.98;4.98;4.98;4.98;4.98
1;0.25;5.04;5.04;5.04;5.04;5.04
1;0.29;5.10;5.10;5.10;5.10;5.10
1;0.33;5.16;5.16;5.16;5.16;5.16
1;0.38;5.22;5.22;5.22;5.22;5.22
1;0.42;5.28;5.28;5.28;5.28;5.28
1;0.46;5.34;5.34;5.34;5.34;5.34
1;0.50;5.40;5.40;5.40;5.40;5.40
1;0.54;5.46;5.46;5.46;5.46;5.46
1;0.58;5.52;5.52;5.52;5.52;5.52
1;0.63;5.58;5.58;5.58;5.58;5.58
1;0.67;5.64;5.64;5.64;5.64;5.64
1;0.71;5.70;5.70;5.70;5.70;5.70
1;0.75;5.76;5.76;5.76;5.76;5.76
1;0.79;5.82;5.82;5.82;5.82;5.82
1;0.83;5.88;5.88;5.88;5.88;5.88
1;0.88;5.94;5.94;5.94;5.94;5.94
1;0.92;6.01;6.01;6.01;6.01;6.01
1;0.96;6.07;6.07;6.07;6.07;6.07
1;0.00;6.13;6.13;6.13;6.13;6.13
1;0.04;6.19;6.19;6.19;6.19;6.19
1;0.08;6.25;6.25;6.25;6.25;6.25
1;0.13;6.31;6.31;6.31;6.31;6.31
1;0.17;6.37;6.37;6.37;6.37;6.37
1;0.21;6.43;6.43;6.43;6.43;6.43
1;0.25;6.49;6.49;6.49;6.49;6.49
1;0.29;6.55;6.55;6.55;6.55;6.55
1;0.33;6.61;6.61;6.61;6.61;6.61
1;0.38;6.67;6.67;6.67;6.67;6.67
1;0.42;6.73;6.73;6.73;6.73;6.73
1;0.46;6.79;6.79;6.79;6.79;6.79
1;0.50;6.85;6.85;6.85;6.85;6.85
1;0.54;6.91;6.91;6.91;6.91;6.91
1;0.58;6.98;6.98;6.98;6.98;6.98
1;0.63;7.04;7.04;7.04;7.04;7.04
1;0.67;7.10;7.10;7.10;7.10;7.10
1;0.71;7.16;7.16;7.16;7.16;7.16
1;0.75;7.22;7.22;7.22;7.22;7.22
1;0.79;7.28;7.28;7.28;7.28;7.28
1;0.83;7.34;7.34;7.34;7.34;7.34
1;0.88;7.40;7.40;7.40;7.40;7.40
1;0.92;7.46;7.46;7.46;7.46;7.46
1;0.96;7.52;7.52;7.52;7.52;7.52
1;0.00;7.58;7.58;7.58;7.58;7.58
1;0.04;7.64;7.64;7.64;7.64;7.64
1;0.08;7.70;7.70;7.70;7.70;7.70
1;0.13;7.76;7.76;7.76;7.76;7.76
1;0.17;7.82;7.82;7.82;7.82;7.82
1;0.21;7.88;7.88;7.88;7.88;7.88
1;0.25;7.95;7.95;7.95;7.95;7.95
1;0.29;8.01;8.01;8.01;8.01;8.01
1;0.33;8.07;8.07;8.07;8.07;8.07
1;0.38;8.13;8.13;8.13;8.13;8.13
1;0.42;8.19;8.19;8.19;8.19;8.19
1;0.46;8.25;8.25;8.25;8.25;8.25
1;0.50;8.31;8.31;8.31;8.31;8.31
1;0.54;8.37;8.37;8.37;8.37;8.37
1;0.58;8.43;8.43;8.43;8.43;8.43
1;0.63;8.49;8.49;8.49;8.49;8.49
1;0.67;8.55;8.55;8.55;8.55;8.55
1;0.71;8.61;8.61;8.61;8.61;8.61
1;0.75;8.67;8.67;8.67;8.67;8.67
1;0.79;8.73;8.73;8.73;8.73;8.73
1;0.83;8.79;8.79;8.79;8.79;8.79
1;0.88;8.85;8.85;8.85;8.85;8.85
1;0.92;8.92;8.92;8.92;8.92;8.92
1;0.96;8.98;8.98;8.98;8.98;8.98
1;0.00;9.04;9.04;9.04;9.04;9.04
1;0.04;9.10;9.10;9.10;9.10;9.10
1;0.08;9.16;9.16;9.16;9.16;9.16
1;0.13;9.22;9.22;9.22;9.22;9.22
1;0.17;9.28;9.28;9.28;9.28;9.28
1;0.21;9.34;9.34;9.34;9.34;9.34
1;0.25;9.40;9.40;9.40;9.40;9.40
1;0.29;9.46;9.46;9.46;9.46;9.46
1;0.33;9.52;9.52;9.52;9.52;9.52
1;0.38;9.58;9.58;9.58;9.58;9.58
1;0.42;9.64;9.64;9.64;9.64;9.64
